date,PIB,Emplois,Actifs,Chomage,Conso,Formation,Exports
1990-01-01,9358.289,63.2,66.7333333333333,5.3,5998.058,1695.374,682.3
1990-04-01,9392.251,63.0,66.5333333333333,5.33333333333333,6016.329,1668.437,690.785
1990-07-01,9398.499,62.6666666666667,66.4666666666667,5.7,6040.163,1659.143,696.014
1990-10-01,9312.937,62.3333333333333,66.4,6.13333333333333,5994.212,1628.395,702.143
1991-01-01,9269.367,61.9,66.2333333333333,6.6,5971.672,1587.408,706.434
1991-04-01,9341.642,61.7666666666667,66.2666666666667,6.83333333333333,6021.163,1596.569,732.19
1991-07-01,9388.845,61.5666666666667,66.1,6.86666666666667,6051.184,1596.484,749.521
1991-10-01,9421.565,61.3666666666667,66.0666666666667,7.1,6048.156,1597.712,766.393
1992-01-01,9534.346,61.4333333333333,66.3,7.36666666666667,6161.398,1619.962,780.24
1992-04-01,9637.732,61.5333333333333,66.6,7.6,6203.224,1655.489,780.613
1992-07-01,9732.979,61.5333333333333,66.6,7.63333333333333,6269.718,1664.898,797.168
1992-10-01,9834.51,61.3666666666667,66.2666666666667,7.36666666666667,6344.446,1699.334,801.187
1993-01-01,9850.973,61.4333333333333,66.2,7.13333333333333,6368.772,1700.163,803.009
1993-04-01,9908.347,61.6666666666667,66.3333333333333,7.06666666666667,6426.703,1728.534,812.631
1993-07-01,9955.641,61.8333333333333,66.3333333333333,6.8,6498.229,1745.359,810.46
1993-10-01,10091.049,61.9,66.3333333333333,6.63333333333333,6555.274,1803.922,836.583
1994-01-01,10188.954,62.2,66.5666666666667,6.56666666666667,6630.253,1804.884,844.786
1994-04-01,10327.019,62.3666666666667,66.5,6.2,6681.841,1839.627,873.301
1994-07-01,10387.382,62.5333333333333,66.5333333333333,6.0,6732.791,1864.201,905.984
1994-10-01,10506.372,63.0,66.7,5.63333333333333,6805.581,1895.254,926.9
1995-01-01,10543.644,63.0666666666667,66.7666666666667,5.46666666666667,6822.519,1931.397,944.76
1995-04-01,10575.1,62.8333333333333,66.6333333333334,5.66666666666667,6882.33,1931.786,958.011
1995-07-01,10665.06,62.8333333333333,66.6,5.66666666666667,6944.7,1947.323,999.47
1995-10-01,10737.478,62.8,66.5,5.56666666666667,6993.144,1975.189,1013.737
