id;name;;;;
LCEAPR01;Labour Compensation > Earnings > Private sector > Hourly;;;;
XTNTVA01;International Trade > Net trade > Value (goods) > Total;;;;
CCRETT02;Currency Conversions > Real effective exchange rates > Overall Economy > ULC;;;;
XTIMVA01;International Trade > Imports > Value (goods) > Total;;;;
PRMNTO01;Production > Manufacturing > Total manufacturing > Total manufacturing;;;;
CPALWE01;Consumer Price Index > All items > All items: wage earners > Total;;;;
CPGRLE01;Consumer Price Index > OECD Groups > All items non-food non-energy > Total;;;;
LCULMN01;Labour Compensation > Unit Labour Cost > Manufacturing > Total;;;;
MABMM301;Monetary aggregates and their components > Broad money and components > M3 > M3;;;;
SLRTCR03;Sales > Retail trade > Car registration > Passenger cars;;;;
IR3TED01;Interest Rates > 3-month or 90-day rates and yields > Eurodollar deposits > Total;;;;
IRSTCI01;Interest Rates > Immediate rates (< 24 hrs) > Call money/interbank rate > Total;;;;
PRMNCG01;Production > Manufacturing > Consumer goods > Total;;;;
PRCNTO01;Production > Construction > Total construction > Total;;;;
CPGREN01;Consumer Price Index > OECD Groups > Energy (Fuel; electricity & gasoline) > Total;;;
IRLTCT01;Interest Rates > Long-term government bond yields > Combined terms > Total;;;;
STMNIS01;Short term statistics > Stocks - Manufacturing > Inventories to shipments > Total;;;;
IR3TIB01;Interest Rates > 3-month or 90-day rates and yields > Interbank rates > Total;;;;
CCEUSP01;Currency Conversions > EURO exchange rate > Spot; end of period > EUR:national currency;;;
XTEXVA01;International Trade > Exports > Value (goods) > Total;;;;
PRMNIG01;Production > Manufacturing > Intermediate goods > Total;;;;
CCRETT01;Currency Conversions > Real effective exchange rates > Overall Economy > CPI;;;;
HOOVMN02;Hours > Overtime hours > Manufacturing > Weekly;;;;
IRSTPI01;Interest Rates > Immediate rates (< 24 hrs) > Prime rates > Total;;;;
SPASTT01;Share Prices > All shares/broad > Total > Total;;;;
HOHWMN02;Hours > Hours worked > Manufacturing > Weekly;;;;
IRSTFR01;Interest Rates > Immediate rates (< 24 hrs) > Federal funds rate > Total;;;;
CPALCY01;Consumer Price Index > All items > All items: City > Total;;;;
IRLTLT01;Interest Rates > Long-term government bond yields > 10-year > Main (including benchmark);;;;
LCEAMN01;Labour Compensation > Earnings > Manufacturing > Hourly;;;;
CPALTT01;Consumer Price Index > All items > Total > Total;;;;
IR3TCD01;Interest Rates > 3-month or 90-day rates and yields > Certificates of deposit > Total;;;;
PRINTO01;Production > Industry > Total industry > Total industry excluding construction;;;;
MANMM101;Monetary aggregates and their components > Narrow money and components > M1 and components > M1;;;;
PITGND01;Producer Prices Index > Type of goods > Non durable consumer goods > Total;;;;
PIEAEN01;Producer Prices Index > Economic activities > Energy > Total;;;;
PIEAFD01;Producer Prices Index > Economic activities > Manufacture of food products > Total;;;;
PITGCG01;Producer Prices Index > Type of goods > Consumer goods > Total;;;;
PISPFG01;Producer Prices Index > Stage of processing > Finished goods > Total;;;;
PIEAMI01;Producer Prices Index > Economic activities > Mining and quarrying activities > Total;;;;
PITGVG01;Producer Prices Index > Type of goods > Investments goods > Total;;;;
PIEAMP01;Producer Prices Index > Economic activities > Manufacturing > Total;;;;
PISPPR01;Producer Prices Index > Stage of processing > Primary products > Total;;;;
PISPIG01;Producer Prices Index > Stage of processing > Intermediate goods > Total;;;;
PITGIG01;Producer Prices Index > Type of goods > Intermediate goods > Total;;;;
PITGCD01;Producer Prices Index > Type of goods > Durable consumer goods > Total;;;;
PIEAMP02;Producer Prices Index > Economic activities > Manufacturing > Domestic;;;;
NAEXKP01;National Accounts > GDP by Expenditure > Constant Prices > Gross Domestic Product - Total;;;;
NAEXCP06;National Accounts > GDP by Expenditure > Current Prices > Exports of Goods and Services;;;;
NAEXCP04;National Accounts > GDP by Expenditure > Current Prices > Gross Fixed Capital Formation;;;;
NAEXCP07;National Accounts > GDP by Expenditure > Current Prices > less: Imports of Goods and Services;;;;
NAEXCP01;National Accounts > GDP by Expenditure > Current Prices > Gross Domestic Product - Total;;;;
NAEXCP05;National Accounts > GDP by Expenditure > Current Prices > Changes in inventories and net acquisition of valuables;;;;
NAEXCP03;National Accounts > GDP by Expenditure > Current Prices > Government Final Consumption Expenditure;;;;
NAGIGP01;National Accounts > National Accounts Deflators > Gross Domestic Product > GDP Deflator;;;;
NAEXCP02;National Accounts > GDP by Expenditure > Current Prices > Private Final Consumption Expenditure;;;;
NAEXKP03;National Accounts > GDP by Expenditure > Constant Prices > Government Final Consumption Expenditure;;;;
NAEXKP06;National Accounts > GDP by Expenditure > Constant Prices > Exports of Goods and Services;;;;
NAEXKP07;National Accounts > GDP by Expenditure > Constant Prices > Less: Imports of Goods and Services;;;;
NAEXKP02;National Accounts > GDP by Expenditure > Constant Prices > Private Final Consumption Expenditure;;;;
NAEXKP04;National Accounts > GDP by Expenditure > Constant Prices > Gross Fixed Capital Formation;;;;
NAEXKP05;National Accounts > GDP by Expenditure > Constant Prices > Changes in inventories and net acquisition of valuables;;;;
ULQECU01;Unit Labour Costs > Early Estimate of Quarterly ULC indicators > Labour Compensation per Unit of Labour Input > Total;;;;
